signal,subject,freq,condition
-0.316385279971877,1,3,1
-0.203289238220858,2,3,1
0.114580338938518,3,3,1
0.165880889249299,4,3,1
-0.320158945678446,5,3,1
0.164022200791861,6,3,1
0.0150009342666003,7,3,1
-0.085797736493419,8,3,1
-0.303290109949336,9,3,1
0.391584589697308,10,3,1
0.227594898492125,11,3,1
0.113295522917036,12,3,1
0.10822530195577,13,3,1
-0.198944535988727,14,3,1
0.298596268156179,15,3,1
0.351747102648189,16,3,1
-0.00550377198286352,17,3,1
-0.0883505439626,18,3,1
-0.215489476985137,19,3,1
-0.0848450185245808,20,3,1
-0.0400181847412148,21,3,1
-0.467948395924472,1,4,1
-0.201981647910564,2,4,1
0.244337933798888,3,4,1
0.279083726415081,4,4,1
-0.0336113510086272,5,4,1
0.155859172507163,6,4,1
-0.00160236971210699,7,4,1
-0.126095280346249,8,4,1
-0.233349316911705,9,4,1
0.101474907609614,10,4,1
0.529594762749757,11,4,1
-0.0363541941210262,12,4,1
0.20210460423995,13,4,1
-0.168262257182094,14,4,1
0.382684413373997,15,4,1
0.134782798013644,16,4,1
0.262602055725506,17,4,1
-0.241122666505795,18,4,1
0.111726875923502,19,4,1
-0.0991775360370561,20,4,1
-0.112050854540086,21,4,1
-0.155399336568819,1,5,1
-0.198449057260821,2,5,1
0.254120630924192,3,5,1
0.251632369160919,4,5,1
0.0927160721311459,5,5,1
0.169706441615803,6,5,1
0.0305906250596697,7,5,1
-0.049506245859956,8,5,1
-0.118194545932165,9,5,1
-0.0750906726766224,10,5,1
0.342050261534781,11,5,1
-0.0982450398854306,12,5,1
0.422580646056211,13,5,1
-0.0843656771874492,14,5,1
0.41451328654677,15,5,1
0.227330981641284,16,5,1
0.506977907707406,17,5,1
-0.327692068956808,18,5,1
0.178801181032335,19,5,1
-0.09791947556141,20,5,1
-0.0299140258938805,21,5,1
0.189236771713656,1,6,1
-0.181272362353653,2,6,1
0.204783005780446,3,6,1
0.161616247740157,4,6,1
0.0733267983494112,5,6,1
0.273674781841442,6,6,1
0.159668264899685,7,6,1
0.056923823378786,8,6,1
-0.0458782018281673,9,6,1
0.0517819193318673,10,6,1
0.0387484764468381,11,6,1
-0.1068730435127,12,6,1
0.45582584861251,13,6,1
-0.0248783323853784,14,6,1
0.26625417768398,15,6,1
0.29793365856622,16,6,1
0.43941214738549,17,6,1
-0.331222080009076,18,6,1
0.146026345649063,19,6,1
-0.114953181713921,20,6,1
0.141281121652192,21,6,1
0.315622208043525,1,7,1
-0.129377528341256,2,7,1
0.138492177638292,3,7,1
0.0877844769774076,4,7,1
0.0513327926573729,5,7,1
0.296926244618574,6,7,1
0.191956457929361,7,7,1
0.039775594766262,8,7,1
-0.0279789573403335,9,7,1
0.0939709979272274,10,7,1
-0.00889843438929861,11,7,1
-0.00678063647144493,12,7,1
0.261619783831123,13,7,1
-0.0952579623766131,14,7,1
0.0413924294204242,15,7,1
0.195295420808171,16,7,1
0.224403105101562,17,7,1
-0.302507510235483,18,7,1
0.180993859099494,19,7,1
-0.175511839827858,20,7,1
0.171886887110381,21,7,1
0.288953745295574,1,8,1
-0.0913990170467604,2,8,1
0.0770373268596205,3,8,1
0.104846381793534,4,8,1
0.0557341606008046,5,8,1
0.187531135997392,6,8,1
0.150345688854589,7,8,1
-0.0398994869196574,8,8,1
-0.0127868173392342,9,8,1
-0.0170046822899702,10,8,1
0.134574423845181,11,8,1
0.031845056853762,12,8,1
-0.242284805868844,13,8,1
-0.214580095007123,14,8,1
-0.160286336107827,15,8,1
0.21091813961087,16,8,1
0.102319690758845,17,8,1
-0.292422732621734,18,8,1
0.249906611616605,19,8,1
-0.165804555170037,20,8,1
0.0572740071420347,21,8,1
0.222583458420827,1,9,1
-0.0443951651093213,2,9,1
0.0531665692286414,3,9,1
0.106452945371222,4,9,1
0.0481122119643439,5,9,1
0.0360344825913027,6,9,1
0.140566702611556,7,9,1
-0.142429613492538,8,9,1
0.0445126967659614,9,9,1
-0.270380427019602,10,9,1
0.2210214180228,11,9,1
0.0248118754043112,12,9,1
-0.427566789941168,13,9,1
-0.246239817199387,14,9,1
-0.241049901954868,15,9,1
0.296536090954603,16,9,1
0.127109037582347,17,9,1
-0.290614458047937,18,9,1
0.330321374879296,19,9,1
-0.106696006616224,20,9,1
-0.0180527076126067,21,9,1
0.165060887921578,1,10,1
-0.0164032343802808,2,10,1
0.0789243666870372,3,10,1
0.0815178705432939,4,10,1
-0.0104032457133413,5,10,1
-0.0586013969410239,6,10,1
0.186645319378526,7,10,1
-0.2196750312815,8,10,1
0.0680352619881191,9,10,1
-0.463188086462559,10,10,1
0.181322654606302,11,10,1
0.0125180269794332,12,10,1
-0.377405847008069,13,10,1
-0.206566246017183,14,10,1
-0.170844192097426,15,10,1
0.351727270582794,16,10,1
0.143545949797799,17,10,1
-0.266743934442646,18,10,1
0.305181857406677,19,10,1
-0.0958604360482774,20,10,1
-0.0634231645571215,21,10,1
0.114986853342675,1,11,1
-0.0391055074181389,2,11,1
0.094304465828492,3,11,1
0.0794792652167929,4,11,1
-0.0597983986853178,5,11,1
-0.0917726643850673,6,11,1
0.275059037534479,7,11,1
-0.298212647235723,8,11,1
0.0248348243876985,9,11,1
-0.444122227615196,10,11,1
0.0810678665309659,11,11,1
0.0273669503429777,12,11,1
-0.309084052747619,13,11,1
-0.150311269263526,14,11,1
-0.0209260838170923,15,11,1
0.338085049902009,16,11,1
0.030557745352723,17,11,1
-0.197488104467347,18,11,1
0.196731363529078,19,11,1
-0.126283852414588,20,11,1
-0.0932488786866661,21,11,1
0.0604781424681494,1,12,1
-0.0939499218802975,2,12,1
0.0480050138228091,3,12,1
0.108336815373556,4,12,1
-0.0541104145629425,5,12,1
-0.0802193194889576,6,12,1
0.331268711765845,7,12,1
-0.369694425960491,8,12,1
-0.0186299917993669,9,12,1
-0.34380288814446,10,12,1
-0.00368090162715179,11,12,1
0.0753046571536755,12,12,1
-0.25214433586142,13,12,1
-0.124586413663823,14,12,1
0.169385832665579,15,12,1
0.194892885982207,16,12,1
-0.199775269917451,17,12,1
-0.124868030871552,18,12,1
0.102801385651154,19,12,1
-0.130328245980684,20,12,1
-0.106246616481001,21,12,1
0.018171903423587,1,13,1
-0.132851392124675,2,13,1
-0.0441438050428319,3,13,1
0.128859568315125,4,13,1
-0.00598746100529032,5,13,1
-0.00713904788802506,6,13,1
0.331478341135798,7,13,1
-0.419376949380151,8,13,1
-0.0184162949637279,9,13,1
-0.242947305984149,10,13,1
-0.0102123724994471,11,13,1
0.104717465024434,12,13,1
-0.195723709106215,13,13,1
-0.117411443551263,14,13,1
0.350385091961297,15,13,1
0.00149525446029379,16,13,1
-0.411883876698032,17,13,1
-0.0670421076547597,18,13,1
0.0244510953001154,19,13,1
-0.0976408113274443,20,13,1
-0.0888654613068683,21,13,1
0.0371866435687444,1,14,1
-0.119416065474086,2,14,1
-0.129994062198797,3,14,1
0.131990551382599,4,14,1
0.0584484566758592,5,14,1
0.137115794960955,6,14,1
0.270146472098232,7,14,1
-0.452502508202741,8,14,1
0.0297665494696899,9,14,1
-0.190203195147876,10,14,1
0.0701455034851959,11,14,1
0.0425839933073773,12,14,1
-0.133669463667397,13,14,1
-0.10311849680079,14,14,1
0.482125001942934,15,14,1
-0.118582093390909,16,14,1
-0.493312843588485,17,14,1
-0.0251147367416101,18,14,1
-0.0336855528216977,19,14,1
-0.0562260216236243,20,14,1
-0.0392819772902332,21,14,1
0.114972051436858,1,15,1
-0.0829817604812056,2,15,1
-0.158828267985952,3,15,1
0.12285794669573,4,15,1
0.122208440770004,5,15,1
0.326457573353338,6,15,1
0.162451227197111,7,15,1
-0.442082685682478,8,15,1
0.0883483181888734,9,15,1
-0.184275308410322,10,15,1
0.151896855024443,11,15,1
-0.138279627286906,12,15,1
-0.0772950044336585,13,15,1
-0.078783047952453,14,15,1
0.569938230182058,15,15,1
-0.140782897556665,16,15,1
-0.454829690424325,17,15,1
0.0120746650989413,18,15,1
-0.0648884002932095,19,15,1
-0.0426001113576004,20,15,1
0.00704951019719237,21,15,1
0.190707534547596,1,16,1
-0.0573583973117529,2,16,1
-0.147526595565362,3,16,1
0.101833526848046,4,16,1
0.156871262841103,5,16,1
0.41926525751211,6,16,1
0.0686007244138513,7,16,1
-0.390668436770999,8,16,1
0.117122182380555,9,16,1
-0.198239294611269,10,16,1
0.181058334123218,11,16,1
-0.331919615569014,12,16,1
-0.0551571273340354,13,16,1
-0.0693971949454452,14,16,1
0.623085831627688,15,16,1
-0.0848697433712976,16,16,1
-0.390456632290516,17,16,1
0.0435133139032129,18,16,1
-0.0719602360182897,19,16,1
-0.0718769164449534,20,16,1
0.0158585166604253,21,16,1
0.243925559130998,1,17,1
-0.0462166802557968,2,17,1
-0.121505780179264,3,17,1
0.0690412336374883,4,17,1
0.164925317296476,5,17,1
0.299199259421549,6,17,1
0.027006025352764,7,17,1
-0.337862345016923,8,17,1
0.128071169743272,9,17,1
-0.215071849787727,10,17,1
0.150417466741533,11,17,1
-0.404165597867523,12,17,1
-0.058846176868736,13,17,1
-0.0807961256578581,14,17,1
0.647895677892996,15,17,1
-0.00336928833962827,16,17,1
-0.373303135141783,17,17,1
0.0718507831359261,18,17,1
-0.0620458880642615,19,17,1
-0.119691240232557,20,17,1
-0.00723195153959433,21,17,1
0.284433788789653,1,18,1
-0.0449064482732019,2,18,1
-0.0812356230473349,3,18,1
0.028008195728564,4,18,1
0.154081200105237,5,18,1
0.153169100395927,6,18,1
0.0448212288167748,7,18,1
-0.300140617720923,8,18,1
0.161643468994074,9,18,1
-0.224592398548172,10,18,1
0.0894484657147256,11,18,1
-0.363207043315481,12,18,1
-0.0601655240130024,13,18,1
-0.0933496321068789,14,18,1
0.638167918283979,15,18,1
0.0469881310767666,16,18,1
-0.403966155130398,17,18,1
0.101990123149732,18,18,1
-0.0453994594505533,19,18,1
-0.15653000915258,20,18,1
-0.0275437115213375,21,18,1
0.320254889458956,1,19,1
-0.0540446928247319,2,19,1
-0.0262512055710081,3,19,1
-0.00705554959411105,4,19,1
0.122929093478898,5,19,1
0.0317595519680777,6,19,1
0.114174344424791,7,19,1
-0.27045694116875,8,19,1
0.215981620227895,9,19,1
-0.24467119415702,10,19,1
0.0353326169569797,11,19,1
-0.229545417438344,12,19,1
-0.0423905939732043,13,19,1
-0.103303103630874,14,19,1
0.582533691655898,15,19,1
0.0415143124741305,16,19,1
-0.439289062854563,17,19,1
0.128077941853312,18,19,1
-0.0328252667889175,19,19,1
-0.172557080398294,20,19,1
-0.010984135950352,21,19,1
0.343913687721125,1,20,1
-0.0730223869079072,2,20,1
0.0248791493017775,3,20,1
-0.0197466933846621,4,20,1
0.0738215127771136,5,20,1
-0.0592774227612976,6,20,1
0.195142126274982,7,20,1
-0.23838848061262,8,20,1
0.286226636992607,9,20,1
-0.286729864767381,10,20,1
0.0106366747476006,11,20,1
-0.0622687240607727,12,20,1
-0.00465415429414895,13,20,1
-0.11535691664348,14,20,1
0.491764553357829,15,20,1
-0.00657556491634666,16,20,1
-0.43254663665854,17,20,1
0.139468667257543,18,20,1
-0.0286284238224599,19,20,1
-0.173238075088222,20,20,1
0.0396487601522971,21,20,1
0.332446872108313,1,21,1
-0.0942883221976659,2,21,1
0.0528466380374096,3,21,1
-0.0131547193730926,4,21,1
0.00636241501091526,5,21,1
-0.105416318856748,6,21,1
0.253428032008177,7,21,1
-0.198149707814837,8,21,1
0.380806196312986,9,21,1
-0.334004668211751,10,21,1
0.0317862058441803,11,21,1
0.0370485561059371,12,21,1
0.0401285578082155,13,21,1
-0.130938319454204,14,21,1
0.371220941648706,15,21,1
-0.0790209749752508,16,21,1
-0.374124081670031,17,21,1
0.134987890894289,18,21,1
-0.0286114557386053,19,21,1
-0.168774852933965,20,21,1
0.088835440289444,21,21,1
0.266390024459618,1,22,1
-0.111630354782049,2,22,1
0.0512493099725735,3,22,1
0.00367956617885342,4,22,1
-0.0749637895563606,5,22,1
-0.091333774525974,6,22,1
0.289079771151426,7,22,1
-0.14911229490633,8,22,1
0.482061039427321,9,22,1
-0.36836071594001,10,22,1
0.0901596552653943,11,22,1
0.0617958160029258,12,22,1
0.0707074680493215,13,22,1
-0.149111922663602,14,22,1
0.222958779244793,15,22,1
-0.160983917872551,16,22,1
-0.285735335837451,17,22,1
0.117974842798292,18,22,1
-0.0248612556775106,19,22,1
-0.16574458126719,20,22,1
0.112932854308589,21,22,1
0.170679815919237,1,23,1
-0.124529825536653,2,23,1
0.0293214345398718,3,23,1
0.0270371219019096,4,23,1
-0.150143273443358,5,23,1
-0.023282451802674,6,23,1
0.315577253624449,7,23,1
-0.103203328420789,8,23,1
0.539094124350543,9,23,1
-0.375563484789735,10,23,1
0.159761825295695,11,23,1
0.0470588985127152,12,23,1
0.0697492563400668,13,23,1
-0.158647913690577,14,23,1
0.0954960846751468,15,23,1
-0.228616306449796,16,23,1
-0.183751254285945,17,23,1
0.0946261386634865,18,23,1
-0.0142336305848631,19,23,1
-0.165628737321961,20,23,1
0.105744390434655,21,23,1
0.0869792403092483,1,24,1
-0.134666131980923,2,24,1
0.00631730277175137,3,24,1
0.0541948419118368,4,24,1
-0.203380447508416,5,24,1
0.0582637317436463,6,24,1
0.340749055613977,7,24,1
-0.0958551934400595,8,24,1
0.548446089640636,9,24,1
-0.337434417428864,10,24,1
0.216488194666193,11,24,1
0.0206389391557391,12,24,1
0.0384334018367037,13,24,1
-0.153811728297558,14,24,1
0.0292944550948953,15,24,1
-0.274641594876119,16,24,1
-0.0781569550623671,17,24,1
0.0697959605881522,18,24,1
-0.00349458247809437,19,24,1
-0.165572410775392,20,24,1
0.0714703774604731,21,24,1
0.0256461465564026,1,25,1
-0.143954125441585,2,25,1
-0.00595515578264472,3,25,1
0.0837347882054712,4,25,1
-0.236828982671403,5,25,1
0.11589613474861,6,25,1
0.364236771745772,7,25,1
-0.152824103623668,8,25,1
0.542089642789862,9,25,1
-0.247086885579676,10,25,1
0.246781428096614,11,25,1
-0.00506120023310942,12,25,1
-0.000593502393745262,13,25,1
-0.142746764400149,14,25,1
0.00374343226721465,15,25,1
-0.312455671079825,16,25,1
0.019412058355324,17,25,1
0.0418836457212373,18,25,1
0.000299460355444984,19,25,1
-0.163733177202556,20,25,1
0.0267735389196689,21,25,1
-0.0101064161652635,1,26,1
-0.146388409566663,2,26,1
