signal,subject,time,condition
0.0636209184629381,1,-1,1
0.126220117857185,2,-1,1
0.0753090064059532,3,-1,1
-0.254746602712854,4,-1,1
0.165297360459071,5,-1,1
-0.318151747988044,6,-1,1
0.0421052099703078,7,-1,1
0.041152391353003,8,-1,1
-0.305872501944672,9,-1,1
-0.223075352320831,10,-1,1
-0.205665249026733,11,-1,1
0.130285132724651,12,-1,1
0.0396882656516526,13,-1,1
-0.0292278845589813,14,-1,1
-0.0739891541832861,15,-1,1
-0.143618186850994,16,-1,1
-0.0368380901260276,17,-1,1
0.0595255514446821,18,-1,1
-0.0762074750322921,19,-1,1
-0.108544763386809,20,-1,1
-0.0279252259088447,21,-1,1
0.0993969100418628,1,-0.95,1
0.143857888830534,2,-0.95,1
0.0839898591341975,3,-0.95,1
-0.244450009998948,4,-0.95,1
0.137446002932794,5,-0.95,1
-0.313460001751275,6,-0.95,1
0.0383558444518152,7,-0.95,1
0.0868160917473614,8,-0.95,1
-0.304413562216811,9,-0.95,1
-0.230589043316689,10,-0.95,1
-0.172495798231152,11,-0.95,1
0.108090870177177,12,-0.95,1
0.0326778425906887,13,-0.95,1
-0.0303329370002937,14,-0.95,1
-0.115493600117953,15,-0.95,1
-0.158837315160289,16,-0.95,1
-0.0230597719763221,17,-0.95,1
0.0919204373789838,18,-0.95,1
-0.0549051102510901,19,-0.95,1
-0.126275944897855,20,-0.95,1
-0.0616694236721931,21,-0.95,1
0.153648229998348,1,-0.9,1
0.153565998678101,2,-0.9,1
0.0846052588206385,3,-0.9,1
-0.235344093035897,4,-0.9,1
0.0890729532075809,5,-0.9,1
-0.286536378870497,6,-0.9,1
0.0112924150512182,7,-0.9,1
0.150431567394705,8,-0.9,1
-0.294496649757871,9,-0.9,1
-0.236301518728483,10,-0.9,1
-0.103466179190673,11,-0.9,1
0.0427281752792076,12,-0.9,1
0.0256801073812937,13,-0.9,1
-0.0245847668056922,14,-0.9,1
-0.186619772574487,15,-0.9,1
-0.169397894216973,16,-0.9,1
0.00520910845764647,17,-0.9,1
0.14471883968051,18,-0.9,1
-0.0221879389917942,19,-0.9,1
-0.143427192941446,20,-0.9,1
-0.119456128717132,21,-0.9,1
0.194444533085813,1,-0.85,1
0.137191265607701,2,-0.85,1
0.0626777823644373,3,-0.85,1
-0.241104554918893,4,-0.85,1
0.0770698174420032,5,-0.85,1
-0.238184814864376,6,-0.85,1
-0.0508341822556702,7,-0.85,1
0.199746300437427,8,-0.85,1
-0.260764933661332,9,-0.85,1
-0.213481459973599,10,-0.85,1
-0.0117188912729026,11,-0.85,1
-0.0282859331323377,12,-0.85,1
0.0261741570117491,13,-0.85,1
-0.00711119182421788,14,-0.85,1
-0.268148600303271,15,-0.85,1
-0.121131726049183,16,-0.85,1
0.0444352654768713,17,-0.85,1
0.19109115267116,18,-0.85,1
-0.00160614923198496,19,-0.85,1
-0.139725947082267,20,-0.85,1
-0.172264287124221,21,-0.85,1
0.203486700339034,1,-0.8,1
