-0.44914,-0.53798,-0.62198,-0.65832,-0.65276,-0.64918,-0.68171,-0.74288,-0.79648,-0.8111,-0.7797,-0.71614,-0.64125,-0.57339,-0.52527,-0.50335,-0.50749,-0.53125,-0.56364,-0.59267,-0.60932,-0.60992,-0.59606,-0.57254,-0.54487,-0.51731,-0.49214,-0.46995,-0.45041,-0.43302,-0.41743,-0.40369,-0.39219,-0.38339,-0.37737,-0.37382,-0.37218,-0.37197,-0.3728,-0.37458,-0.37739,-0.38141,-0.38675,-0.39321,-0.40033,-0.4074,-0.41352,-0.41768,-0.41896,-0.41681,-0.41153,-0.40417,-0.39619,-0.38884,-0.38268,-0.37777,-0.37419,-0.37248,-0.37332,-0.37716,-0.38395,-0.39312,-0.40385,-0.41556,-0.42805,-0.44129,-0.45519,-0.46951,-0.48389,-0.49786,-0.51095,-0.52269,-0.53241,-0.53907,-0.54148
-0.054654,-0.02392,0.018714,0.064426,0.10405,0.13077,0.1446,0.15049,0.15015,0.13889,0.11174,0.071574,0.030191,0.00065823,-0.010735,-0.0066021,0.0056018,0.019213,0.031542,0.043274,0.055876,0.069664,0.083524,0.095843,0.10547,0.11214,0.1163,0.11877,0.12029,0.12149,0.12284,0.12464,0.12701,0.12983,0.13274,0.13516,0.13625,0.13504,0.13076,0.12313,0.11246,0.099648,0.085947,0.072453,0.059836,0.048543,0.03915,0.03217,0.027655,0.025077,0.023755,0.023159,0.02305,0.023277,0.023557,0.023469,0.022639,0.02101,0.018783,0.016296,0.013866,0.011638,0.0094787,0.0072088,0.0048527,0.0026097,0.00076621,-0.00041101,-0.00050421,0.00084948,0.0035457,0.0068365,0.0097802,0.011744,0.012417
0.1306,0.1312,0.14203,0.16708,0.2031,0.24081,0.26587,0.26667,0.24262,0.2017,0.15547,0.11399,0.081785,0.057468,0.037105,0.018309,0.0019669,-0.0089001,-0.011677,-0.0062263,0.004895,0.017891,0.029692,0.0389,0.04569,0.051141,0.056626,0.063383,0.072217,0.083724,0.098333,0.11612,0.13642,0.15792,0.17892,0.19776,0.21305,0.22394,0.2303,0.23262,0.23172,0.22833,0.22281,0.21508,0.20478,0.19167,0.17585,0.15784,0.13872,0.11987,0.10244,0.086972,0.073434,0.061523,0.050908,0.041315,0.032585,0.024612,0.017293,0.010547,0.0043517,-0.0012783,-0.0063506,-0.010957,-0.015185,-0.019045,-0.022211,-0.024121,-0.023659,-0.019658,-0.012166,-0.003083,0.0049908,0.010311,0.012111
-0.036958,-0.057015,-0.073269,-0.076832,-0.067711,-0.047492,-0.014388,0.03172,0.08287,0.12556,0.14913,0.15187,0.13996,0.12175,0.10255,0.083304,0.062545,0.038725,0.011533,-0.017817,-0.046732,-0.071628,-0.08876,-0.095463,-0.091186,-0.077693,-0.058494,-0.038019,-0.020878,-0.011378,-0.012991,-0.027685,-0.055392,-0.094165,-0.14076,-0.19135,-0.24206,-0.28948,-0.33102,-0.36492,-0.39039,-0.40764,-0.4177,-0.42193,-0.42169,-0.41797,-0.41126,-0.40173,-0.3897,-0.37592,-0.3613,-0.34651,-0.33181,-0.31727,-0.30311,-0.28987,-0.27814,-0.26824,-0.26006,-0.25321,-0.24732,-0.2424,-0.23892,-0.23733,-0.23769,-0.23964,-0.24274,-0.24677,-0.25178,-0.258,-0.26547,-0.27359,-0.28123,-0.28683,-0.28889
0.23511,0.24221,0.25802,0.28688,0.32334,0.34782,0.33877,0.28657,0.19715,0.089086,-0.013329,-0.088334,-0.12284,-0.11616,-0.079279,-0.030125,0.012594,0.034461,0.028,-0.0065719,-0.061848,-0.12536,-0.1839,-0.22779,-0.25331,-0.26191,-0.25753,-0.24367,-0.22192,-0.19235,-0.15484,-0.11043,-0.061769,-0.012749,0.032507,0.070354,0.098227,0.11509,0.1214,0.11842,0.10725,0.088541,0.062347,0.028059,-0.014968,-0.065812,-0.12092,-0.17497,-0.22285,-0.26143,-0.29006,-0.31011,-0.32374,-0.33295,-0.33921,-0.34346,-0.34624,-0.34782,-0.34833,-0.34783,-0.34631,-0.34356,-0.33911,-0.33238,-0.32296,-0.31068,-0.29596,-0.2796,-0.2635,-0.24995,-0.23985,-0.23173,-0.22384,-0.21711,-0.21431
0.20598,0.25174,0.26524,0.21315,0.11051,0.0033429,-0.070634,-0.10196,-0.10186,-0.087724,-0.074589,-0.072702,-0.088288,-0.1231,-0.17373,-0.23188,-0.28625,-0.3257,-0.34241,-0.33413,-0.30479,-0.26315,-0.21939,-0.18184,-0.155,-0.13942,-0.13298,-0.13237,-0.13424,-0.13555,-0.13369,-0.12684,-0.11422,-0.096106,-0.073445,-0.047363,-0.018972,0.010829,0.041269,0.071412,0.10008,0.12628,0.14946,0.16928,0.18522,0.19679,0.20391,0.20698,0.20658,0.20343,0.19852,0.19309,0.18849,0.18573,0.18528,0.1871,0.19102,0.19699,0.20512,0.21545,0.22788,0.24204,0.25734,0.27327,0.28943,0.30541,0.32076,0.33505,0.34787,0.35884,0.36782,0.37499,0.3805,0.38413,0.38543
0.29398,0.23891,0.16544,0.097408,0.058477,0.059812,0.092525,0.1354,0.1719,0.20008,0.2296,0.27048,0.32268,0.37446,0.40972,0.41784,0.39799,0.35603,0.29891,0.23183,0.15931,0.087542,0.024502,-0.022386,-0.049264,-0.056948,-0.049547,-0.032213,-0.0096909,0.014262,0.036718,0.055532,0.069384,0.078123,0.082878,0.08569,0.088662,0.09335,0.10052,0.11009,0.12131,0.13307,0.14421,0.15361,0.16008,0.1625,0.16006,0.15239,0.13969,0.12276,0.10294,0.081787,0.060748,0.040884,0.022835,0.0069706,-0.0063942,-0.016982,-0.024686,-0.029709,-0.032422,-0.033066,-0.03156,-0.027691,-0.021392,-0.012844,-0.0024339,0.0093942,0.022014,0.034875,0.047778,0.060788,0.073244,0.082823,0.086505
-0.010052,-0.019224,-0.0453,-0.086677,-0.13204,-0.17382,-0.21512,-0.25988,-0.30039,-0.31917,-0.30271,-0.2525,-0.18485,-0.12157,-0.07828,-0.057423,-0.049364,-0.040094,-0.019168,0.016383,0.062616,0.11149,0.15425,0.18383,0.19641,0.19167,0.17207,0.14133,0.10333,0.062133,0.022251,-0.011398,-0.034558,-0.044848,-0.042425,-0.029432,-0.0092787,0.014327,0.038012,0.058949,0.074748,0.083577,0.084209,0.075633,0.056935,0.028074,-0.0091394,-0.051277,-0.094382,-0.13515,-0.17134,-0.20194,-0.22672,-0.24618,-0.26169,-0.27517,-0.2882,-0.30123,-0.31392,-0.32567,-0.33608,-0.34528,-0.35402,-0.36277,-0.37102,-0.37757,-0.38127,-0.38142,-0.37764,-0.36978,-0.35794,-0.34273,-0.32616,-0.3126,-0.30726
0.23546,0.23765,0.25885,0.29734,0.33353,0.34851,0.33928,0.31693,0.2948,0.2789,0.26675,0.25251,0.23367,0.21319,0.19621,0.18535,0.1789,0.17223,0.16013,0.13782,0.10164,0.049892,-0.015866,-0.090304,-0.1655,-0.23347,-0.28829,-0.32645,-0.34636,-0.3474,-0.33005,-0.29623,-0.24988,-0.19632,-0.14103,-0.088536,-0.042277,-0.0045765,0.023508,0.042066,0.052202,0.055526,0.053857,0.049058,0.042846,0.036589,0.031074,0.026607,0.02343,0.021939,0.022461,0.025013,0.029266,0.03479,0.041319,0.048788,0.057201,0.066421,0.076211,0.086289,0.096403,0.1064,0.11633,0.12635,0.13643,0.14639,0.15585,0.16443,0.17155,0.17667,0.17983,0.18191,0.18375,0.18532,0.18598
-0.02192,0.010779,0.03735,0.048009,0.049799,0.049257,0.038209,0.0015219,-0.065969,-0.15353,-0.2385,-0.29871,-0.32507,-0.32454,-0.31391,-0.31087,-0.32713,-0.36549,-0.41976,-0.47747,-0.52442,-0.54981,-0.54987,-0.52827,-0.49296,-0.45157,-0.40855,-0.36518,-0.32123,-0.27638,-0.23119,-0.18792,-0.1503,-0.1225,-0.10763,-0.10683,-0.11918,-0.14185,-0.17057,-0.20049,-0.22714,-0.24699,-0.25794,-0.25936,-0.2519,-0.2368,-0.21529,-0.18884,-0.1596,-0.13031,-0.10334,-0.080072,-0.060925,-0.045894,-0.034801,-0.02727,-0.022894,-0.02138,-0.0226,-0.026688,-0.033909,-0.04427,-0.057325,-0.072484,-0.089341,-0.10756,-0.12693,-0.14732,-0.16914,-0.19281,-0.21776,-0.24187,-0.26215,-0.27577,-0.28057
